"all.diff.index","par.index","estimate","se","lcl","ucl","group","time","stratum","Time","A","B","C","D","E","F","G","H","I","J"
213,213,0.661760334528525,0.159332541956332,0.326502319295265,0.887588800393239,"1","1999","H",9,0,0,0,0,0,0,0,1,0,0
214,214,0.816386995190402,0.11873960731404,0.484875792748672,0.954550195028627,"1","2000","H",10,0,0,0,0,0,0,0,1,0,0
215,215,0.815184905904929,0.117917334568854,0.487504317444508,0.953385665215842,"1","2001","H",11,0,0,0,0,0,0,0,1,0,0
216,216,0.99999999998528,1.47136469670321e-17,1,1,"1","2002","H",12,0,0,0,0,0,0,0,1,0,0
217,217,0.857165303012584,0.0944519677099936,0.569517686697481,0.964565844553966,"1","2003","H",13,0,0,0,0,0,0,0,1,0,0
218,218,0.92803564672663,0.0704199929854469,0.620161743662667,0.99027770488273,"1","2004","H",14,0,0,0,0,0,0,0,1,0,0
219,219,0.929029990943661,0.070623173855132,0.615967401126562,0.990726710923954,"1","2005","H",15,0,0,0,0,0,0,0,1,0,0
220,220,0.852268778210607,0.137490904838696,0.404241069386599,0.980019966587311,"1","2006","H",16,0,0,0,0,0,0,0,1,0,0
221,221,0.907504608129189,0.0889396231681369,0.551516137606865,0.987386342021169,"1","2007","H",17,0,0,0,0,0,0,0,1,0,0
222,222,0.932398513482114,0.0659975075046804,0.639201820478012,0.990773070593734,"1","2008","H",18,0,0,0,0,0,0,0,1,0,0
223,223,0.999999999998213,1.17888100942814e-17,1,1,"1","2009","H",19,0,0,0,0,0,0,0,1,0,0
224,224,0.667682575107203,0.136993527885403,0.374628665141053,0.870777965182268,"1","2010","H",20,0,0,0,0,0,0,0,1,0,0
225,225,0.748807587923749,0.125876046966793,0.445368821091429,0.917126213931332,"1","2011","H",21,0,0,0,0,0,0,0,1,0,0
226,226,0.937274495700532,0.062196732852285,0.652640641690758,0.991655302811338,"1","2012","H",22,0,0,0,0,0,0,0,1,0,0
227,227,0.919979944215722,0.0555885672123971,0.72353518199317,0.980584621726183,"1","2013","H",23,0,0,0,0,0,0,0,1,0,0
228,228,0.894954411934312,0.0723517502306442,0.653383236188728,0.974687352908042,"1","2014","H",24,0,0,0,0,0,0,0,1,0,0
229,229,0.808247259311056,0.100330404340768,0.542356515498313,0.937467138359472,"1","2015","H",25,0,0,0,0,0,0,0,1,0,0
230,230,0.882505528806384,0.0801740381605719,0.622665454302964,0.971581101996113,"1","2016","H",26,0,0,0,0,0,0,0,1,0,0
231,231,0.809339042619525,0.099899787523903,0.544089763668311,0.937884077524835,"1","2017","H",27,0,0,0,0,0,0,0,1,0,0
232,232,0.898028062241067,0.081582059446902,0.605720664814271,0.980576330662777,"1","2018","H",28,0,0,0,0,0,0,0,1,0,0
233,233,0.999999999998213,1.05009106114473e-17,1,1,"1","1990","I",0,0,0,0,0,0,0,0,0,1,0
234,234,0.951319822349904,0.0477720566343112,0.721259409965023,0.993270080973026,"1","1991","I",1,0,0,0,0,0,0,0,0,1,0
235,235,0.999999999998213,1.0478104326966e-17,1,1,"1","1992","I",2,0,0,0,0,0,0,0,0,1,0
236,236,0.9999999999993,9.71606336687013e-18,1,1,"1","1993","I",3,0,0,0,0,0,0,0,0,1,0
237,237,0.955302301251999,0.0446833060101776,0.733227541699871,0.994018899863105,"1","1994","I",4,0,0,0,0,0,0,0,0,1,0
238,238,0.899332407675668,0.0676432000517275,0.673793529071827,0.974772376034099,"1","1995","I",5,0,0,0,0,0,0,0,0,1,0
239,239,0.9999999999993,9.73153380707357e-18,1,1,"1","1996","I",6,0,0,0,0,0,0,0,0,1,0
240,240,0.999999999998213,9.95907607223772e-18,1,1,"1","1997","I",7,0,0,0,0,0,0,0,0,1,0
241,241,0.999999999998213,9.05880567987845e-18,1,1,"1","1998","I",8,0,0,0,0,0,0,0,0,1,0
242,242,0.900817742148184,0.0673609075635646,0.674502499788665,0.975494979535061,"1","1999","I",9,0,0,0,0,0,0,0,0,1,0
243,243,0.919954356472031,0.0547377623786327,0.728058711358276,0.9801335897499,"1","2000","I",10,0,0,0,0,0,0,0,0,1,0
244,244,0.999999999998213,1.12584297241053e-17,1,1,"1","2001","I",11,0,0,0,0,0,0,0,0,1,0
245,245,0.959819427620837,0.041135822367136,0.747016499237867,0.994851867901344,"1","2002","I",12,0,0,0,0,0,0,0,0,1,0
246,246,0.81809348547147,0.0827826433292892,0.601852126415023,0.930460138406173,"1","2003","I",13,0,0,0,0,0,0,0,0,1,0
247,247,0.881080364229618,0.0788972847239792,0.628742919936733,0.970071950688544,"1","2004","I",14,0,0,0,0,0,0,0,0,1,0
248,248,0.999999999996627,9.27652237737179e-18,1,1,"1","2005","I",15,0,0,0,0,0,0,0,0,1,0
249,249,0.960674392163101,0.0393347271146127,0.760432657388043,0.994709122267947,"1","2006","I",16,0,0,0,0,0,0,0,0,1,0
250,250,0.961623376667949,0.0380448413158675,0.768627234847819,0.994736978670086,"1","2007","I",17,0,0,0,0,0,0,0,0,1,0
251,251,0.999999999998213,1.03210834446267e-17,1,1,"1","2008","I",18,0,0,0,0,0,0,0,0,1,0
252,252,0.843678149880756,0.0645457786108984,0.674061732933664,0.933707991999491,"1","2009","I",19,0,0,0,0,0,0,0,0,1,0
253,253,0.941941885167008,0.0406703878456259,0.790653492587036,0.985854738109085,"1","2010","I",20,0,0,0,0,0,0,0,0,1,0
254,254,0.939878301420314,0.0419006772499855,0.785163718841121,0.985265843111807,"1","2011","I",21,0,0,0,0,0,0,0,0,1,0
255,255,0.958847068318051,0.0413124326230174,0.74958346483877,0.994516322726878,"1","2012","I",22,0,0,0,0,0,0,0,0,1,0
256,256,0.947091278854691,0.0524313463625111,0.697201141675912,0.99286547354026,"1","2013","I",23,0,0,0,0,0,0,0,0,1,0
257,257,0.92626426636036,0.0509849019683053,0.744128048817373,0.981904099067706,"1","2014","I",24,0,0,0,0,0,0,0,0,1,0
258,258,0.91722469794121,0.0464835827075964,0.769453687124091,0.973537739371067,"1","2015","I",25,0,0,0,0,0,0,0,0,1,0
259,259,0.876425307715412,0.0585249093757308,0.710922396380294,0.953387082877229,"1","2016","I",26,0,0,0,0,0,0,0,0,1,0
260,260,0.93390379441024,0.0460463716161006,0.766056447382817,0.983862615976219,"1","2017","I",27,0,0,0,0,0,0,0,0,1,0
261,261,0.902783381178373,0.0575609825779122,0.719720596296794,0.971083660283211,"1","2018","I",28,0,0,0,0,0,0,0,0,1,0
262,262,0.900530876550207,0.0949238432602988,0.531483043506112,0.986348702854472,"1","1990","J",0,0,0,0,0,0,0,0,0,0,1
263,263,0.999999999988867,1.48625506496151e-17,1,1,"1","1991","J",1,0,0,0,0,0,0,0,0,0,1
264,264,0.911712986043705,0.0847633535598565,0.567273190203472,0.987856339287176,"1","1992","J",2,0,0,0,0,0,0,0,0,0,1
265,265,0.727673399656439,0.134475028595312,0.414059273223729,0.909940610650948,"1","1993","J",3,0,0,0,0,0,0,0,0,0,1
266,266,0.600110900147088,0.219444208168136,0.199988538025524,0.900089606332357,"1","1994","J",4,0,0,0,0,0,0,0,0,0,1
267,267,0.832652993560549,0.108005489730711,0.521319593002024,0.957862445151096,"1","1995","J",5,0,0,0,0,0,0,0,0,0,1
268,268,0.916458047585203,0.080157771244365,0.584951510454258,0.988424266982691,"1","1996","J",6,0,0,0,0,0,0,0,0,0,1
269,269,0.764704592850527,0.102942645792315,0.514318563925975,0.908877511055575,"1","1997","J",7,0,0,0,0,0,0,0,0,0,1
270,270,0.999999999988867,1.4443010478141e-17,1,1,"1","1998","J",8,0,0,0,0,0,0,0,0,0,1
271,271,0.82428256213071,0.0925725720934148,0.572714541680607,0.942585903355648,"1","1999","J",9,0,0,0,0,0,0,0,0,0,1
272,272,0.698811688239053,0.14536310152192,0.374719688141375,0.899827826442941,"1","2000","J",10,0,0,0,0,0,0,0,0,0,1
273,273,0.777432006611502,0.0982717652642247,0.534345353032446,0.914035029287592,"1","2001","J",11,0,0,0,0,0,0,0,0,0,1
274,274,0.89035693535037,0.105107310447757,0.496023763824647,0.985294075346135,"1","2002","J",12,0,0,0,0,0,0,0,0,0,1
275,275,0.666122078938939,0.136553854542918,0.374554705232616,0.86922470208668,"1","2003","J",13,0,0,0,0,0,0,0,0,0,1
276,276,0.713417932331991,0.120980090061343,0.438379569257575,0.888134506090422,"1","2004","J",14,0,0,0,0,0,0,0,0,0,1
277,277,0.999999999991954,1.53619340052166e-17,1,1,"1","2005","J",15,0,0,0,0,0,0,0,0,0,1
278,278,0.833732482675483,0.107676893613442,0.52244979067301,0.958304385409545,"1","2006","J",16,0,0,0,0,0,0,0,0,0,1
279,279,0.784851816247177,0.110051786645361,0.504191214330482,0.929009348343298,"1","2007","J",17,0,0,0,0,0,0,0,0,0,1
280,280,0.851851428318534,0.0797322255428052,0.62501475993865,0.952006414220028,"1","2008","J",18,0,0,0,0,0,0,0,0,0,1
281,281,0.750310286531391,0.108397601966668,0.491553963474253,0.90328966421191,"1","2009","J",19,0,0,0,0,0,0,0,0,0,1
282,282,0.768726123789635,0.117411451785948,0.476700067644632,0.923827974242428,"1","2010","J",20,0,0,0,0,0,0,0,0,0,1
283,283,0.705093228100218,0.110876569631052,0.456747028373229,0.871779702672536,"1","2011","J",21,0,0,0,0,0,0,0,0,0,1
284,284,0.726846841016733,0.0952278197366593,0.509646355413542,0.872001879602853,"1","2012","J",22,0,0,0,0,0,0,0,0,0,1
285,285,0.715819739778503,0.0984737955144331,0.493752775117867,0.866762227900754,"1","2013","J",23,0,0,0,0,0,0,0,0,0,1
286,286,0.777959774374827,0.0983091910696595,0.534529276391868,0.91445574267482,"1","2014","J",24,0,0,0,0,0,0,0,0,0,1
287,287,0.733090865260757,0.114664253867881,0.465499187324743,0.89650176477817,"1","2015","J",25,0,0,0,0,0,0,0,0,0,1
288,288,0.731752594848779,0.103759418783978,0.491869566718667,0.884891522735458,"1","2016","J",26,0,0,0,0,0,0,0,0,0,1
289,289,0.599541254597822,0.109797324057237,0.379238371799242,0.78581652013329,"1","2017","J",27,0,0,0,0,0,0,0,0,0,1
290,290,0.728356758641166,0.106930872020069,0.481760182429303,0.885501699866385,"1","2018","J",28,0,0,0,0,0,0,0,0,0,1
